param1,param2,Correlation score,"Absolute value of 
correlation score",param_combined,
age_risk_risk,hpv_control_prob,-0.86,0.86,age_risk_risk vs hpv_control_prob,
age_risk_risk,f_cross_layer,-0.74,0.74,age_risk_risk vs f_cross_layer,
beta,hpv_control_prob,0.34,0.34,beta vs hpv_control_prob,
hi5_dur_cin_par1,hpv18_dur_cin_par1,0.83,0.83,hi5_dur_cin_par1 vs hpv18_dur_cin_par1,
hpv16_dur_cin_par1,hpv18_dur_cin_par1,0.81,0.81,hpv16_dur_cin_par1 vs hpv18_dur_cin_par1,
hi5_dur_cin_par1,ohr_dur_cin_par1,0.79,0.79,hi5_dur_cin_par1 vs ohr_dur_cin_par1,
hpv18_dur_cin_par1,ohr_dur_cin_par1,0.79,0.79,hpv18_dur_cin_par1 vs ohr_dur_cin_par1,
f_cross_layer,hpv_reactivation,-0.78,0.78,f_cross_layer vs hpv_reactivation,
hpv16_dur_cin_par1,ohr_dur_cin_par1,0.77,0.77,hpv16_dur_cin_par1 vs ohr_dur_cin_par1,
hi5_dur_cin_par1,hpv16_dur_cin_par1,0.75,0.75,hi5_dur_cin_par1 vs hpv16_dur_cin_par1,
cell_imm_init_par1,hpv_control_prob,0.75,0.75,cell_imm_init_par1 vs hpv_control_prob,
cell_imm_init_par1,f_cross_layer,0.72,0.72,cell_imm_init_par1 vs f_cross_layer,
hi5_dur_cin_par2,ohr_dur_cin_par1,0.74,0.74,hi5_dur_cin_par2 vs ohr_dur_cin_par1,
age_risk_risk,cell_imm_init_par1,-0.63,0.63,age_risk_risk vs cell_imm_init_par1,
hi5_dur_cin_par2,hpv18_dur_cin_par1,0.72,0.72,hi5_dur_cin_par2 vs hpv18_dur_cin_par1,
f_partners_c_par1,m_partners_c_par1,0.71,0.71,f_partners_c_par1 vs m_partners_c_par1,
hi5_dur_cin_par1,hi5_dur_cin_par2,0.71,0.71,hi5_dur_cin_par1 vs hi5_dur_cin_par2,
